"f","new_date","reading","hours_skipped","reading_diff","jump"
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-21 10:00:00,1249,10,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-21 10:00:00,1208,12,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-22 14:00:00,1257,12,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-22 14:00:00,1215,14,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-23 12:00:00,1261,14,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-23 12:00:00,1218,16,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-24 10:00:00,1266,12,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-24 10:00:00,1223,12,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-25 10:00:00,1273,10,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-25 10:00:00,1229,12,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-26 08:00:00,1280,8,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-26 08:00:00,1235,10,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-27 12:00:00,1287,14,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-27 12:00:00,1242,14,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-28 02:00:00,1247,4,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-28 10:00:00,1292,12,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-28 10:00:00,1249,119058,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-29 00:00:00,1298,2,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-29 06:00:00,1255,8,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-29 10:00:00,1299,8,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-29 10:00:00,1256,2,1,1
"data-raw/raw_soil_data/2015_2/EL5739 4Nov15-1838.txt",2015-08-30 12:00:00,1306,12,1,1
"data-raw/raw_soil_data/2015_2/EL5743 4Nov15-1828.txt",2015-08-30 14:00:00,1263,14,1,1
"data-raw/raw_soil_data/2015_2/EL5742 4Nov15-1820.txt",2015-09-18 10:00:00,1690,6,1,1
"data-raw/raw_soil_data/2015_2/EL5742 4Nov15-1820.txt",2015-09-19 10:00:00,1696,12,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2015-10-22 10:00:00,6681,2,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2015-10-24 06:00:00,6702,2,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2015-10-27 10:00:00,6736,8,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2015-10-28 12:00:00,6741,16,1,1
"data-raw/raw_soil_data/2015_2/EM20085 4Nov15-1134.txt",2015-10-29 10:00:00,6750,4,1,1
"data-raw/raw_soil_data/2015_2/EM20068 4Nov15-1138.txt",2049-01-31 20:00:00,5286,294530,1,1
"data-raw/raw_soil_data/2013_2/EM6843_2013_11_09-processed.txt",2057-09-12 02:00:00,76,388450,1,1
